-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(12, 3, 'R489', 10, '2B', 'Chariot tracteur industriel attelé à une remorque adaptée\n(ou plus)', NULL, 'Capacité de traction ≥ 3 t', NULL),
(13, 3, 'R489', 11, '3', 'Chariot élévateur frontal en porte-à-faux', NULL, 'Capacité nominale ≤ 6 t\nHauteur de levée ≥ 3,50 m', NULL),
(14, 3, 'R489', 12, '5', 'Chariot élévateur à mât rétractable', NULL, 'Hauteur de levée ≥ 6 m', NULL),
(15, 4, 'Engins de parc', 13, 'Thermique', 'YT 182 TRACTEUR TERBERG', NULL, NULL, NULL),
(16, 4, 'Engins de parc', 14, 'Electrique', 'BC-182 TERBERG', NULL, NULL, NULL);

-- --------------------------------------------------------

--
-- Structure de la table `news`
--

CREATE TABLE `news` (
  `id` smallint(5) UNSIGNED NOT NULL,
  `auteur` varchar(30) NOT NULL,
  `titre` varchar(100) NOT NULL,
  `contenu` text NOT NULL,
  `dateAjout` datetime NOT NULL,
  `dateModif` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `news`
--

INSERT INTO `news` (`id`, `auteur`, `titre`, `contenu`, `dateAjout`, `dateModif`) VALUES
(2, 'Serge', 'Module utilisateur', 'La gestion des utilisateurs est opÃ©rationnelle.', '2021-01-25 17:16:22', '2021-01-25 17:17:25'),
(3, 'Serge', 'Modules opÃ©rationnels', '- Gestion des dossiers \r\n   - Gestion des clients\r\n   - Gestion des candidats\r\n- Gestion des rÃ©sultats\r\n', '2021-02-15 22:13:36', '2021-02-15 22:13:36'),
(4, 'Serge', 'Nouvelle norme', 'La normÃ© Engins de parc a Ã©tÃ© implÃ©mentÃ©e.', '2021-02-15 22:15:37', '2021-02-15 22:15:37'),
(5, 'Serge', 'Impression', '2 types disponibles : dossier complet et formulaire de catÃ©gorie vierge.', '2021-02-15 22:17:22', '2021-02-15 22:17:22');

-- --------------------------------------------------------

--
-- Structure de la table `norme`
--

CREATE TABLE `norme` (
  `id` int(11) NOT NULL,
  `label` varchar(50) NOT NULL,
  `comments` varchar(255) DEFAULT NULL,
  `picture` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Liste des normes du CACES (R481,...)';

--
-- Déchargement des données de la table `norme`
--

INSERT INTO `norme` (`id`, `label`, `comments`, `picture`) VALUES
(1, 'R482', 'Engins de chantier', NULL),
(2, 'R485', 'Chariots de manutention automoteurs gerbeurs Ã  conducteur accompagnant', NULL),
(3, 'R489', 'Chariot de manutention automoteurs Ã  conducteur portÃ©.', NULL),
(4, 'Engins de parc', '', NULL);

-- --------------------------------------------------------

--
-- Structure de la table `notecritere`
--

CREATE TABLE `notecritere` (
  `id` int(11) NOT NULL,
  `id_candidat` int(11) NOT NULL,
  `id_categorie` int(11) NOT NULL,
  `id_critere` int(11) NOT NULL,
  `note1` int(11) DEFAULT NULL,
  `note2` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `notecritere`
--

INSERT INTO `notecritere` (`id`, `id_candidat`, `id_categorie`, `id_critere`, `note1`, `note2`) VALUES
(1, 3, 2, 51, 1, NULL),
(2, 3, 2, 52, 1, NULL),
(3, 3, 2, 53, 1, NULL),
(4, 3, 2, 54, 1, NULL),
(5, 3, 2, 55, 1, NULL),
(6, 3, 2, 56, 1, NULL),
(7, 3, 2, 57, 1, NULL),
(8, 3, 2, 58, 1, NULL),
(9, 3, 2, 59, 1, NULL),
(10, 3, 2, 60, 1, NULL),
(11, 3, 2, 61, 1, NULL),
(12, 3, 2, 62, 4, NULL),
(13, 3, 2, 63, 2, NULL),
(14, 3, 2, 64, 2, NULL),
(15, 3, 2, 65, 2, NULL),
(16, 3, 2, 66, 1, NULL),
(17, 3, 2, 67, 2, NULL),
(18, 3, 2, 68, 2, NULL),
(19, 3, 2, 69, 1, NULL),
(20, 3, 2, 70, 7, NULL),
(21, 3, 2, 71, 7, NULL),
(22, 3, 2, 72, 8, NULL),
(23, 3, 2, 73, 3, NULL),
(24, 3, 2, 74, 3, NULL),
(25, 3, 2, 75, 3, NULL),
(26, 3, 2, 76, 3, NULL),
(27, 3, 2, 77, 1, NULL),
(28, 3, 2, 78, 1, NULL),
(29, 3, 2, 79, 1, NULL),
(30, 3, 2, 80, 1, NULL),
(31, 3, 2, 81, 1, NULL),
(32, 3, 2, 82, 1, NULL),
(33, 2, 1, 1, 1, 1),
(34, 2, 1, 2, 1, 1),
(35, 2, 1, 3, 1, 1),
(36, 2, 1, 4, 1, 1),
(37, 2, 1, 5, 1, 1),
(38, 2, 1, 6, 2, 1),
(39, 2, 1, 7, 1, 1),
(40, 2, 1, 8, 2, 1),
(41, 2, 1, 9, 1, 1),
(42, 2, 1, 10, 2, 1),
(43, 2, 1, 11, 1, 1),
(44, 2, 1, 12, 3, 5),
(45, 2, 1, 13, 2, 3),
(46, 2, 1, 14, 2, 4),
(47, 2, 1, 15, 2, 4),
(48, 2, 1, 16, 1, 4),
(49, 2, 1, 17, 2, 3),
(50, 2, 1, 18, 2, 4),
(51, 2, 1, 19, 1, 1),
(52, 2, 1, 20, 7, NULL),
(53, 2, 1, 21, 6, NULL),
(54, 2, 1, 22, 6, NULL),
(55, 2, 1, 23, NULL, 1),
(56, 2, 1, 24, NULL, 1),
(57, 2, 1, 25, NULL, NULL),
(58, 2, 1, 26, NULL, 1),
(59, 2, 1, 27, 3, NULL),
(60, 2, 1, 28, 3, NULL),
(61, 2, 1, 29, 3, NULL),
(62, 2, 1, 30, 3, NULL),
(63, 2, 1, 31, 1, 1),
(64, 2, 1, 32, 1, 1),
(65, 2, 1, 33, 1, 1),
(66, 2, 1, 34, 1, 1),
(67, 2, 1, 35, 1, 1),
(68, 2, 1, 36, 1, 1),
(69, 2, 1, 37, 1, 1),
(70, 2, 1, 38, 1, 1),
(71, 2, 1, 39, 1, 1),
(72, 2, 1, 40, 1, 1),
(73, 2, 1, 41, 1, 1),
(74, 2, 1, 42, 1, 1),
(75, 2, 1, 43, 1, 1),
(76, 2, 1, 44, 1, 1),
(77, 2, 1, 45, 1, 1),
(78, 2, 1, 46, 1, 1),
(79, 2, 1, 47, 1, 1),
(80, 2, 1, 48, 1, 1),
(81, 2, 1, 49, 1, 1),
(82, 2, 1, 50, 1, 1),
(83, 4, 14, 402, 1, NULL),
(84, 4, 14, 403, 1, NULL),
(85, 4, 14, 404, 1, NULL),
(86, 4, 14, 405, 1, NULL),
(87, 4, 14, 406, 1, NULL),
(88, 4, 14, 407, 1, NULL),
(89, 4, 14, 408, 1, NULL),
(90, 4, 14, 409, 1, NULL),
(91, 4, 14, 410, 1, NULL),
(92, 4, 14, 411, NULL, NULL),
(93, 4, 14, 412, 1, NULL),
(94, 4, 14, 413, 1, NULL),
(96, 4, 14, 415, 1, NULL),
(98, 4, 14, 417, 2, NULL),
(99, 4, 14, 418, 1, NULL),
(100, 4, 14, 419, 1, NULL),
(101, 4, 14, 420, 2, NULL),
(102, 4, 14, 421, 2, NULL),
(103, 4, 14, 422, 2, NULL),
(104, 4, 14, 423, 2, NULL),
(106, 4, 14, 425, 2, NULL),
(107, 4, 14, 426, 2, NULL),
(108, 4, 14, 427, 2, NULL),
(109, 4, 14, 428, 2, NULL),
(110, 4, 14, 429, 2, NULL),
(111, 4, 14, 430, 2, NULL),
(114, 4, 14, 433, 1, NULL),
(115, 4, 14, 434, 1, NULL),
(116, 4, 14, 435, 2, NULL),
(117, 4, 14, 436, 3, NULL),
(118, 4, 14, 437, 2, NULL),
(120, 4, 14, 439, 2, NULL),
(121, 4, 14, 440, 2, NULL),
(122, 4, 14, 441, 1, NULL),
(124, 4, 14, 443, 2, NULL),
(125, 4, 14, 444, 2, NULL),
(126, 4, 14, 445, 2, NULL),
(127, 4, 14, 446, 1, NULL),
(128, 4, 14, 447, 2, NULL),
(129, 4, 14, 448, 2, NULL),
(130, 4, 14, 449, 1, NULL),
(131, 4, 14, 450, 1, NULL),
(132, 4, 14, 451, 2, NULL),
(133, 4, 13, 352, 1, NULL),
(134, 4, 13, 353, 1, NULL),
(135, 4, 13, 354, 1, NULL),
(136, 4, 13, 355, 1, NULL),
(137, 4, 13, 356, 1, NULL),
(138, 4, 13, 357, 1, NULL),
(139, 4, 13, 358, 1, NULL),
(140, 4, 13, 359, 1, NULL),
(141, 4, 13, 360, 1, NULL),
(142, 4, 13, 361, NULL, NULL),
(143, 4, 13, 362, 1, NULL),
(144, 4, 13, 363, 1, NULL),
(146, 4, 13, 365, 1, NULL),
(148, 4, 13, 367, 2, NULL),
(149, 4, 13, 368, 2, NULL),
(150, 4, 13, 369, 1, NULL),
(151, 4, 13, 370, 2, NULL),
(152, 4, 13, 371, 2, NULL),
(153, 4, 13, 372, 2, NULL),
(154, 4, 13, 373, 2, NULL),
(156, 4, 13, 375, 2, NULL),
(157, 4, 13, 376, 2, NULL),
(158, 4, 13, 377, 2, NULL),
(159, 4, 13, 378, 2, NULL),
(160, 4, 13, 379, 2, NULL),
(161, 4, 13, 380, 2, NULL),
(164, 4, 13, 383, 2, NULL),
(165, 4, 13, 384, 2, NULL),
(166, 4, 13, 385, 2, NULL),
(167, 4, 13, 386, 2, NULL),
(168, 4, 13, 387, 2, NULL),
(170, 4, 13, 389, 2, NULL),
(171, 4, 13, 390, 2, NULL),
(172, 4, 13, 391, 2, NULL),
(174, 4, 13, 393, 2, NULL),
(175, 4, 13, 394, 2, NULL),
(176, 4, 13, 395, 2, NULL),
(177, 4, 13, 396, 2, NULL),
(178, 4, 13, 397, 2, NULL),
(179, 4, 13, 398, 2, NULL),
(180, 4, 13, 399, 2, NULL),
(181, 4, 13, 400, 2, NULL),
(182, 4, 13, 401, 1, NULL),
(183, 17, 5, 143, 1, NULL),
(184, 17, 5, 144, 1, NULL),
(185, 17, 5, 145, 1, NULL),
(186, 17, 5, 146, 1, NULL),
(187, 17, 5, 147, 1, NULL),
(188, 17, 5, 148, 1, NULL),
(189, 17, 5, 149, 1, NULL),
(190, 17, 5, 150, 1, NULL),
(191, 17, 5, 151, 1, NULL),
(192, 17, 5, 152, 1, NULL),
(193, 17, 5, 153, 1, NULL),
(194, 17, 5, 154, 2, NULL),
(195, 17, 5, 155, 2, NULL),
(196, 17, 5, 156, 2, NULL),
(197, 17, 5, 157, 5, NULL),
(198, 17, 5, 158, 2, NULL),
(199, 17, 5, 159, 2, NULL),
(200, 17, 5, 160, 6, NULL),
(201, 17, 5, 161, 1, NULL),
(202, 17, 5, 162, 1, NULL),
(203, 17, 5, 163, 1, NULL),
(204, 17, 5, 164, 1, NULL),
(205, 17, 5, 165, 1, NULL),
(206, 17, 5, 166, 1, NULL),
(207, 17, 5, 167, 1, NULL),
(208, 17, 5, 168, 1, NULL),
(209, 17, 5, 169, 1, NULL),
(210, 17, 5, 170, 1, NULL),
(211, 17, 5, 171, 1, NULL),
(212, 17, 5, 172, 1, NULL),
(213, 17, 5, 173, 1, NULL),
(214, 17, 5, 174, 0, NULL),
(215, 19, 5, 143, 1, NULL),
(216, 19, 5, 144, 1, NULL),
(217, 19, 5, 145, 1, NULL),
(218, 19, 5, 146, 1, NULL),
(219, 19, 5, 147, 1, NULL),
(220, 19, 5, 148, 2, NULL),
(221, 19, 5, 149, 2, NULL),
(222, 19, 5, 150, 1, NULL),
(223, 19, 5, 151, 1, NULL),
(224, 19, 5, 152, 2, NULL),
(225, 19, 5, 153, 1, NULL),
(226, 19, 5, 154, 3, NULL),
(227, 19, 5, 155, 3, NULL),
(228, 19, 5, 156, 1, NULL),
(229, 19, 5, 157, 6, NULL),
(230, 19, 5, 158, 2, NULL),
(231, 19, 5, 159, 1, NULL),
(232, 19, 5, 160, 6, NULL),
(233, 19, 5, 161, 1, NULL),
(234, 19, 5, 162, 1, NULL),
(235, 19, 5, 163, 1, NULL),
(236, 19, 5, 164, 1, NULL),
(237, 19, 5, 165, 11, NULL),
(238, 19, 5, 166, 3, NULL),
(239, 19, 5, 167, 3, NULL),
(240, 19, 5, 168, 3, NULL),
(241, 19, 5, 169, 1, NULL),
(242, 19, 5, 170, 1, NULL),
(243, 19, 5, 171, 1, NULL),
(244, 19, 5, 172, 1, NULL),
(245, 19, 5, 173, 1, NULL),
(246, 19, 5, 174, 1, NULL),
(247, 18, 5, 143, 0, NULL),
(248, 18, 5, 144, 0, NULL),
(249, 18, 5, 145, 0, NULL),
(250, 18, 5, 146, 0, NULL),
(251, 18, 5, 147, 0, NULL),
(252, 18, 5, 148, 0, NULL),
(253, 18, 5, 149, 0, NULL),
(254, 18, 5, 150, 0, NULL),
(255, 18, 5, 151, 0, NULL),
(256, 18, 5, 152, 0, NULL),
(257, 18, 5, 153, 0, NULL),
(258, 18, 5, 154, 0, NULL),
(259, 18, 5, 155, 0, NULL),
(260, 18, 5, 156, 0, NULL),
(261, 18, 5, 157, 0, NULL),
(262, 18, 5, 158, 0, NULL),
(263, 18, 5, 159, 0, NULL),
(264, 18, 5, 160, 0, NULL),
(265, 18, 5, 161, 0, NULL),
(266, 18, 5, 162, 0, NULL),
(267, 18, 5, 163, 0, NULL),
(268, 18, 5, 164, 0, NULL),
(269, 18, 5, 165, 0, NULL),
(270, 18, 5, 166, 0, NULL),
(271, 18, 5, 167, 0, NULL),
(272, 18, 5, 168, 0, NULL),
(273, 18, 5, 169, 0, NULL),
(274, 18, 5, 170, 0, NULL),
(275, 18, 5, 171, 0, NULL),
(276, 18, 5, 172, 0, NULL),
(277, 18, 5, 173, 0, NULL),
(278, 18, 5, 174, 0, NULL),
(279, 20, 7, 207, 1, NULL),
(280, 20, 7, 208, 1, NULL),
(281, 20, 7, 209, 2, NULL),
(282, 20, 7, 210, 5, NULL),
(283, 20, 7, 211, 2, NULL),
(284, 20, 7, 212, 5, NULL),
(285, 20, 7, 213, 1, NULL),
(286, 20, 7, 214, 12, NULL),
(287, 20, 7, 215, 12, NULL),
(288, 20, 7, 216, 2, NULL),
(289, 20, 7, 217, 1, NULL),
(290, 20, 7, 218, 1, NULL),
(291, 20, 7, 219, 2, NULL),
(292, 20, 7, 220, 1, NULL),
(293, 20, 7, 221, 1, NULL),
(294, 20, 7, 222, 1, NULL),
(295, 20, 7, 223, 1, NULL),
(296, 20, 7, 224, 2, NULL),
(297, 20, 7, 225, 2, NULL),
(298, 20, 7, 226, 1, NULL),
(299, 20, 7, 227, 1, NULL),
(300, 20, 7, 228, 2, NULL),
(301, 20, 7, 229, 2, NULL),
(302, 20, 7, 230, 2, NULL),
(303, 20, 7, 231, 2, NULL),
(304, 20, 7, 232, 1, NULL),
(305, 20, 7, 233, 1, NULL),
(306, 20, 7, 234, 1, NULL),
(307, 20, 7, 235, 1, NULL),
(308, 20, 7, 236, 2, NULL),
(309, 20, 7, 237, 2, NULL),
(310, 20, 7, 238, 2, NULL),
(311, 22, 7, 207, 1, NULL),
(312, 22, 7, 208, 1, NULL),
(313, 22, 7, 209, 1, NULL),
(314, 22, 7, 210, 5, NULL),
(315, 22, 7, 211, 1, NULL),
(316, 22, 7, 212, 4, NULL),
(317, 22, 7, 213, 1, NULL),
(318, 22, 7, 214, 14, NULL),
(319, 22, 7, 215, 14, NULL),
(320, 22, 7, 216, 2, NULL),
(321, 22, 7, 217, 1, NULL),
(322, 22, 7, 218, 1, NULL),
(323, 22, 7, 219, 2, NULL),
(324, 22, 7, 220, 1, NULL),
(325, 22, 7, 221, 1, NULL),
(326, 22, 7, 222, 2, NULL),
(327, 22, 7, 223, 1, NULL),
(328, 22, 7, 224, 2, NULL),
(329, 22, 7, 225, 2, NULL),
(330, 22, 7, 226, 2, NULL),
(331, 22, 7, 227, 1, NULL),
(332, 22, 7, 228, 2, NULL),
(333, 22, 7, 229, 2, NULL),
(334, 22, 7, 230, 2, NULL),
(335, 22, 7, 231, 1, NULL),
(336, 22, 7, 232, 1, NULL),
(337, 22, 7, 233, 1, NULL),
(338, 22, 7, 234, 1, NULL),
(339, 22, 7, 235, 1, NULL),
(340, 22, 7, 236, 2, NULL),
(341, 22, 7, 237, 2, NULL),
(342, 22, 7, 238, 2, NULL),
(343, 21, 7, 207, 1, NULL),
(344, 21, 7, 208, 1, NULL),
(345, 21, 7, 209, 1, NULL),
(346, 21, 7, 210, 4, NULL),
(347, 21, 7, 211, 2, NULL),
(348, 21, 7, 212, 5, NULL),
(349, 21, 7, 213, 2, NULL),
(350, 21, 7, 214, 11, NULL),
(351, 21, 7, 215, 13, NULL),
(352, 21, 7, 216, 2, NULL),
(353, 21, 7, 217, 1, NULL),
(354, 21, 7, 218, 2, NULL),
(355, 21, 7, 219, 2, NULL),
(356, 21, 7, 220, 1, NULL),
(357, 21, 7, 221, 1, NULL),
(358, 21, 7, 222, 2, NULL),
(359, 21, 7, 223, 2, NULL),
(360, 21, 7, 224, 2, NULL),
(361, 21, 7, 225, 2, NULL),
(362, 21, 7, 226, 2, NULL),
(363, 21, 7, 227, 1, NULL),
(364, 21, 7, 228, 1, NULL),
(365, 21, 7, 229, 1, NULL),
(366, 21, 7, 230, 1, NULL),
(367, 21, 7, 231, 2, NULL),
(368, 21, 7, 232, 2, NULL),
(369, 21, 7, 233, 2, NULL),
(370, 21, 7, 234, 2, NULL),
(371, 21, 7, 235, 1, NULL),
(372, 21, 7, 236, 1, NULL),
(373, 21, 7, 237, 2, NULL),
(374, 21, 7, 238, 2, NULL),
(375, 23, 14, 402, 1, NULL),
(376, 23, 14, 403, 1, NULL),
(377, 23, 14, 404, 1, NULL),
(378, 23, 14, 405, 1, NULL),
(379, 23, 14, 406, 1, NULL),
(380, 23, 14, 407, 1, NULL),
(381, 23, 14, 408, 1, NULL),
(382, 23, 14, 409, 1, NULL),
(383, 23, 14, 410, 1, NULL),
(384, 23, 14, 411, NULL, NULL),
(385, 23, 14, 412, 1, NULL),
(386, 23, 14, 413, 1, NULL),
(388, 23, 14, 415, 1, NULL),
(390, 23, 14, 417, 2, NULL),
(391, 23, 14, 418, 1, NULL),
(392, 23, 14, 419, 1, NULL),
(393, 23, 14, 420, 2, NULL),
(394, 23, 14, 421, 2, NULL),
(395, 23, 14, 422, 2, NULL),
(396, 23, 14, 423, 2, NULL),
(398, 23, 14, 425, 2, NULL),
(399, 23, 14, 426, 2, NULL),
(400, 23, 14, 427, 2, NULL),
(401, 23, 14, 428, 2, NULL),
(402, 23, 14, 429, 2, NULL),
(403, 23, 14, 430, 2, NULL),
(406, 23, 14, 433, 1, NULL),
(407, 23, 14, 434, 2, NULL),
(408, 23, 14, 435, 1, NULL),
(409, 23, 14, 436, 2, NULL),
(410, 23, 14, 437, 2, NULL),
(412, 23, 14, 439, 2, NULL),
(413, 23, 14, 440, 1, NULL),
(414, 23, 14, 441, 1, NULL),
(416, 23, 14, 443, 1, NULL),
(417, 23, 14, 444, 2, NULL),
(418, 23, 14, 445, 2, NULL),
(419, 23, 14, 446, 2, NULL),
(420, 23, 14, 447, 2, NULL),
(421, 23, 14, 448, 2, NULL),
(422, 23, 14, 449, 1, NULL),
(423, 23, 14, 450, 1, NULL),
(424, 23, 14, 451, 2, NULL),
(425, 26, 14, 402, 1, NULL),
(426, 26, 14, 403, 1, NULL),
(427, 26, 14, 404, 1, NULL),
(428, 26, 14, 405, 1, NULL),
(429, 26, 14, 406, 1, NULL),
(430, 26, 14, 407, 1, NULL),
(431, 26, 14, 408, 1, NULL),
(432, 26, 14, 409, 1, NULL),
(433, 26, 14, 410, 1, NULL),
(434, 26, 14, 411, NULL, NULL),
(435, 26, 14, 412, 1, NULL),
(436, 26, 14, 413, 1, NULL),
(438, 26, 14, 415, 1, NULL),
(440, 26, 14, 417, 2, NULL),
(441, 26, 14, 418, 1, NULL),
(442, 26, 14, 419, 1, NULL),
(443, 26, 14, 420, 2, NULL),
(444, 26, 14, 421, 2, NULL),
(445, 26, 14, 422, 2, NULL),
(446, 26, 14, 423, 2, NULL),
(448, 26, 14, 425, 2, NULL),
(449, 26, 14, 426, 2, NULL),
(450, 26, 14, 427, 2, NULL),
(451, 26, 14, 428, 2, NULL),
(452, 26, 14, 429, 2, NULL),
(453, 26, 14, 430, 2, NULL),
(456, 26, 14, 433, 2, NULL),
(457, 26, 14, 434, 2, NULL),
(458, 26, 14, 435, 2, NULL),
(459, 26, 14, 436, 2, NULL),
(460, 26, 14, 437, 2, NULL),
(462, 26, 14, 439, 2, NULL),
(463, 26, 14, 440, 2, NULL),
(464, 26, 14, 441, 2, NULL),
(466, 26, 14, 443, 2, NULL),
(467, 26, 14, 444, 2, NULL),
(468, 26, 14, 445, 2, NULL),
(469, 26, 14, 446, 2, NULL),
(470, 26, 14, 447, 2, NULL),
(471, 26, 14, 448, 2, NULL),
(472, 26, 14, 449, 2, NULL),
(473, 26, 14, 450, 2, NULL),
(474, 26, 14, 451, 2, NULL),
(475, 27, 8, 239, 1, NULL),
(476, 27, 8, 240, 1, NULL),
(477, 27, 8, 241, 2, NULL),
(478, 27, 8, 242, 2, NULL),
(479, 27, 8, 243, 7, NULL),
(480, 27, 8, 244, 8, NULL),
(481, 27, 8, 245, 6, NULL),
(482, 27, 8, 246, 5, NULL),
(483, 27, 8, 247, 6, NULL),
(484, 27, 8, 248, 6, NULL),
(485, 27, 8, 249, 5, NULL),
(486, 27, 8, 250, 5, NULL),
(487, 27, 8, 251, 6, NULL),
(488, 27, 8, 252, 6, NULL),
(489, 27, 8, 253, 5, NULL),
(490, 27, 8, 254, 5, NULL),
(491, 27, 8, 255, 4, NULL),
(492, 27, 11, 298, 1, NULL),
(493, 27, 11, 299, 1, NULL),
(494, 27, 11, 300, 2, NULL),
(495, 27, 11, 301, 1, NULL),
(496, 27, 11, 302, 2, NULL),
(497, 27, 11, 303, 7, NULL),
(498, 27, 11, 304, 7, NULL),
(499, 27, 11, 305, 3, NULL),
(500, 27, 11, 306, 3, NULL),
(501, 27, 11, 307, 2, NULL),
(502, 27, 11, 308, 1, NULL),
(503, 27, 11, 309, 3, NULL),
(504, 27, 11, 310, 2, NULL),
(505, 27, 11, 311, 2, NULL),
(506, 27, 11, 312, 2, NULL),
(507, 27, 11, 313, 2, NULL),
(508, 27, 11, 314, 2, NULL),
(509, 27, 11, 315, 2, NULL),
(510, 27, 11, 316, 2, NULL),
(511, 27, 11, 317, 2, NULL),
(512, 27, 11, 318, 2, NULL),
(513, 27, 11, 319, 2, NULL),
(514, 27, 11, 320, 2, NULL),
(515, 27, 11, 321, 2, NULL),
(516, 27, 11, 322, 2, NULL),
(517, 27, 11, 323, 2, NULL),
(518, 27, 11, 324, 1, NULL),
(519, 27, 11, 325, 2, NULL),
(520, 27, 11, 326, 3, NULL),
(521, 27, 11, 327, 3, NULL),
(522, 27, 11, 328, 4, NULL),
(523, 28, 8, 239, 1, NULL),
(524, 28, 8, 240, 1, NULL),
(525, 28, 8, 241, 3, NULL),
(526, 28, 8, 242, 3, NULL),
(527, 28, 8, 243, 8, NULL),
(528, 28, 8, 244, 8, NULL),
(529, 28, 8, 245, 5, NULL),
(530, 28, 8, 246, 5, NULL),
(531, 28, 8, 247, 6, NULL),
(532, 28, 8, 248, 6, NULL),
(533, 28, 8, 249, 6, NULL),
(534, 28, 8, 250, 5, NULL),
(535, 28, 8, 251, 6, NULL),
(536, 28, 8, 252, 6, NULL),
(537, 28, 8, 253, 4, NULL),
(538, 28, 8, 254, 4, NULL),
(539, 28, 8, 255, 4, NULL),
(540, 28, 11, 298, 1, NULL),
(541, 28, 11, 299, 1, NULL),
(542, 28, 11, 300, 2, NULL),
(543, 28, 11, 301, 1, NULL),
(544, 28, 11, 302, 2, NULL),
(545, 28, 11, 303, 7, NULL),
(546, 28, 11, 304, 7, NULL),
(547, 28, 11, 305, 3, NULL),
(548, 28, 11, 306, 2, NULL),
(549, 28, 11, 307, 2, NULL),
(550, 28, 11, 308, 1, NULL),
(551, 28, 11, 309, 2, NULL),
(552, 28, 11, 310, 2, NULL),
(553, 28, 11, 311, 2, NULL),
(554, 28, 11, 312, 2, NULL),
(555, 28, 11, 313, 2, NULL),
(556, 28, 11, 314, 3, NULL),
(557, 28, 11, 315, 2, NULL),
(558, 28, 11, 316, 2, NULL),
(559, 28, 11, 317, 2, NULL),
(560, 28, 11, 318, 1, NULL),
(561, 28, 11, 319, 2, NULL),
(562, 28, 11, 320, 2, NULL),
(563, 28, 11, 321, 2, NULL),
(564, 28, 11, 322, 1, NULL),
